latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type,fights,Столбец1
47.0997,37.6034,321.9,01.���,01.���,2012-03-01,2354,Aqua,MODIS,100,2023-02-06,270.3,31.6,N,1.592,0.874,
47.0967,37.5867,306.8,01.���,01.���,2012-03-04,1051,Aqua,MODIS,0,2023-02-06,278.2,16.���,D,1.582,0.861,
47.0987,37.6002,316.9,1,1,2012-03-10,830,Terra,MODIS,0,2023-02-06,277.7,18.���,D,1.59,0.868,
47.0953,37.5974,333.4,01.���,01.���,2012-03-10,1014,Aqua,MODIS,0,2023-02-06,279.9,46.9,D,1.644,0.914,
47.0992,37.5921,306.4,01.���,01.���,2012-03-12,818,Terra,MODIS,0,2023-02-06,273.3,14.���,D,1.549,0.927,
47.8697,36.6059,302.6,01.���,01.���,2012-03-12,1002,Aqua,MODIS,50,2023-02-06,272.4,20.���,D,1.488,0.878,
47.1008,37.5995,308.0,01.���,01.���,2012-03-14,2323,Aqua,MODIS,73,2023-02-06,271.3,18.���,N,1.532,0.896,
48.0138,36.7155,309.3,1,1,2012-03-17,836,Terra,MODIS,68,2023-02-06,279.8,11.���,D,1.601,0.876,
48.2145,38.2517,308.2,1,1,2012-03-17,836,Terra,MODIS,58,2023-02-06,276.7,12.���,D,1.501,0.913,
47.1583,37.5608,305.9,1,1,2012-03-17,836,Terra,MODIS,62,2023-02-06,277.0,07.���,D,1.573,0.91,
48.0157,36.7022,314.7,1,1,2012-03-17,836,Terra,MODIS,75,2023-02-06,280.1,15.���,D,1.433,0.888,
47.3867,37.8658,304.7,1,1,2012-03-17,1020,Aqua,MODIS,60,2023-02-06,278.2,09.���,D,1.504,0.891,
47.9519,37.8423,305.3,1,1,2012-03-17,1020,Aqua,MODIS,61,2023-02-06,278.3,10.���,D,1.459,0.817,
47.1585,37.5549,300.8,01.���,1,2012-03-17,1020,Aqua,MODIS,40,2023-02-06,280.6,05.���,D,1.583,0.876,
47.8568,36.8231,300.9,01.���,01.���,2012-03-18,1103,Aqua,MODIS,43,2023-02-06,288.1,08.���,D,1.474,0.861,
47.1563,37.5327,300.2,01.���,1,2012-03-19,824,Terra,MODIS,30,2023-02-06,286.8,04.���,D,1.483,0.894,
47.9467,36.7744,333.5,01.���,01.���,2012-03-19,824,Terra,MODIS,89,2023-02-06,288.2,43.8,D,1.52,0.896,
47.9485,36.7586,316.5,01.���,01.���,2012-03-19,824,Terra,MODIS,77,2023-02-06,286.9,19.���,D,1.471,0.819,
48.0856,36.902,303.2,01.���,01.���,2012-03-19,824,Terra,MODIS,55,2023-02-06,286.1,08.���,D,1.559,0.883,
47.7921,36.7974,312.0,01.���,01.���,2012-03-19,1008,Aqua,MODIS,72,2023-02-06,288.3,18.���,D,0.776,0.67,
47.2679,37.3834,306.3,01.���,01.���,2012-03-19,1008,Aqua,MODIS,55,2023-02-06,286.5,11.���,D,1.489,0.854,
48.0701,36.7153,311.4,01.���,01.���,2012-03-19,1008,Aqua,MODIS,71,2023-02-06,288.1,18.���,D,1.525,0.884,
47.2733,37.3742,303.1,01.���,01.���,2012-03-19,1008,Aqua,MODIS,40,2023-02-06,286.6,8,D,1.466,0.908,
47.1557,37.5693,300.1,01.���,01.���,2012-03-19,1008,Aqua,MODIS,23,2023-02-06,287.4,05.���,D,1.252,0.761,
47.1297,37.6434,315.5,01.���,01.���,2012-03-19,1008,Aqua,MODIS,76,2023-02-06,284.6,23.���,D,1.331,0.808,
48.0107,37.3153,300.3,01.���,01.���,2012-03-20,906,Terra,MODIS,25,2023-02-06,284.9,11.���,D,1.436,0.857,
48.0211,36.709,300.5,01.���,01.���,2012-03-20,906,Terra,MODIS,28,2023-02-06,286.0,07.���,D,1.438,0.759,
48.0209,36.7156,305.7,01.���,01.���,2012-03-20,906,Terra,MODIS,62,2023-02-06,286.0,14.���,D,1.474,0.675,
48.0169,36.7292,301.8,01.���,01.���,2012-03-20,906,Terra,MODIS,41,2023-02-06,286.4,09.���,D,1.468,0.744,
48.2109,38.2528,304.3,01.���,01.���,2012-03-20,1051,Aqua,MODIS,51,2023-02-06,285.0,13.���,D,1.268,0.608,
48.2855,37.8198,301.8,01.���,01.���,2012-03-20,1051,Aqua,MODIS,49,2023-02-06,284.3,10.���,D,1.459,0.771,
48.2874,37.8401,303.3,01.���,01.���,2012-03-20,1051,Aqua,MODIS,56,2023-02-06,284.9,12.���,D,1.303,0.748,
47.1571,37.5511,303.2,01.���,01.���,2012-03-20,1051,Aqua,MODIS,54,2023-02-06,291.6,06.���,D,1.331,0.633,
48.2091,38.2323,306.6,01.���,01.���,2012-03-20,1051,Aqua,MODIS,56,2023-02-06,286.4,16.���,D,1.451,1.008,
47.099,37.5964,300.3,01.���,01.���,2012-03-21,811,Terra,MODIS,0,2023-02-06,267.4,11.���,D,1.258,0.669,
47.0332,37.4549,307.6,1,1,2012-03-24,842,Terra,MODIS,51,2023-02-06,288.2,08.���,D,1.538,0.965,
47.5411,37.7131,304.8,1,1,2012-03-24,842,Terra,MODIS,60,2023-02-06,285.6,07.���,D,1.439,0.635,
47.0985,37.5896,309.3,01.���,01.���,2012-03-24,1951,Terra,MODIS,77,2023-02-06,273.5,29.���,N,1.492,0.564,
48.2175,38.2472,309.2,01.���,1,2012-03-26,2348,Aqua,MODIS,65,2023-02-06,268.4,16.���,N,1.537,0.776,
47.1482,37.5416,300.1,02.���,01.���,2012-03-27,912,Terra,MODIS,29,2023-02-06,282.0,16.���,D,1.231,0.639,
47.1492,37.5235,303.0,01.���,01.���,2012-03-27,1057,Aqua,MODIS,43,2023-02-06,285.6,11.���,D,1.319,0.7,
47.0957,37.5986,306.6,1,1,2012-03-31,1033,Aqua,MODIS,0,2023-02-06,288.0,06.���,D,1.448,0.781,
47.1493,37.5227,307.7,1,1,2012-03-31,1033,Aqua,MODIS,60,2023-02-06,280.7,10.���,D,1.366,0.698,
47.1028,37.5828,302.3,1,1,2012-03-31,1033,Aqua,MODIS,29,2023-02-06,286.1,03.���,D,1.584,0.605,
47.1511,37.5358,311.5,1,1,2012-03-31,1033,Aqua,MODIS,66,2023-02-06,283.6,12.���,D,1.301,0.675,
48.0831,38.7223,301.0,1,1,2012-04-02,1021,Aqua,MODIS,43,2023-02-06,285.1,04.���,D,1.417,0.707,
47.2186,37.68,314.0,2,01.���,2012-04-03,1103,Aqua,MODIS,56,2023-02-06,288.3,32.1,D,1.501,0.946,
47.5922,37.6454,306.1,2,01.���,2012-04-03,1103,Aqua,MODIS,62,2023-02-06,289.6,14.���,D,1.33,0.736,
47.221,37.672,316.5,2,01.���,2012-04-03,1103,Aqua,MODIS,72,2023-02-06,288.3,40.2,D,1.101,0.474,
48.2196,38.0261,326.7,02.���,01.���,2012-04-03,1104,Aqua,MODIS,71,2023-02-06,284.6,73.6,D,1.527,0.716,
47.8482,36.6722,327.2,01.���,01.���,2012-04-03,1104,Aqua,MODIS,79,2023-02-06,290.1,51.6,D,1.506,0.856,
47.8518,36.6544,328.1,01.���,01.���,2012-04-03,1104,Aqua,MODIS,74,2023-02-06,290.1,56.9,D,1.219,0.726,
47.8537,36.6786,321.1,01.���,01.���,2012-04-03,1104,Aqua,MODIS,71,2023-02-06,290.4,38.1,D,1.454,0.671,
48.6123,36.992,303.0,01.���,01.���,2012-04-03,1104,Aqua,MODIS,47,2023-02-06,282.4,15.���,D,1.462,0.988,
48.5119,38.1528,308.6,02.���,01.���,2012-04-03,1104,Aqua,MODIS,41,2023-02-06,285.9,23.���,D,1.387,0.684,
49.1424,37.7872,307.1,01.���,01.���,2012-04-04,823,Terra,MODIS,65,2023-02-06,292.6,06.���,D,1.493,0.693,
49.0875,37.7567,305.3,01.���,01.���,2012-04-04,823,Terra,MODIS,61,2023-02-06,291.8,05.���,D,1.204,0.955,
48.7132,37.8979,310.8,01.���,01.���,2012-04-04,823,Terra,MODIS,69,2023-02-06,291.8,9,D,1.211,0.909,
48.6552,37.9381,302.8,01.���,01.���,2012-04-04,823,Terra,MODIS,46,2023-02-06,290.9,03.���,D,1.479,0.599,
48.8813,37.7838,304.1,01.���,01.���,2012-04-04,823,Terra,MODIS,36,2023-02-06,289.7,04.���,D,1.516,0.631,
48.8759,37.7923,304.2,01.���,01.���,2012-04-04,823,Terra,MODIS,55,2023-02-06,291.5,04.���,D,1.191,0.909,
48.5927,37.1902,310.2,01.���,01.���,2012-04-04,823,Terra,MODIS,69,2023-02-06,289.2,09.���,D,1.223,0.508,
47.9914,36.7299,314.2,01.���,01.���,2012-04-04,823,Terra,MODIS,73,2023-02-06,290.9,13.���,D,1.532,0.737,
48.4623,38.0114,324.9,01.���,1,2012-04-04,823,Terra,MODIS,83,2023-02-06,292.7,23.���,D,1.522,0.615,
