latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type,fights,Столбец1
47.0997,37.6034,321.9,01.���,01.���,2012-03-01,2354,Aqua,MODIS,100,2023-02-06,270.3,31.6,N,0.874,0.681,
47.0967,37.5867,306.8,01.���,01.���,2012-03-04,1051,Aqua,MODIS,0,2023-02-06,278.2,16.���,D,0.861,0.686,
47.0987,37.6002,316.9,1,1,2012-03-10,830,Terra,MODIS,0,2023-02-06,277.7,18.���,D,0.868,0.683,
47.0953,37.5974,333.4,01.���,01.���,2012-03-10,1014,Aqua,MODIS,0,2023-02-06,279.9,46.9,D,0.914,0.677,
47.0992,37.5921,306.4,01.���,01.���,2012-03-12,818,Terra,MODIS,0,2023-02-06,273.3,14.���,D,0.927,0.66,
47.8697,36.6059,302.6,01.���,01.���,2012-03-12,1002,Aqua,MODIS,50,2023-02-06,272.4,20.���,D,0.878,0.638,
47.1008,37.5995,308.0,01.���,01.���,2012-03-14,2323,Aqua,MODIS,73,2023-02-06,271.3,18.���,N,0.896,0.653,
48.0138,36.7155,309.3,1,1,2012-03-17,836,Terra,MODIS,68,2023-02-06,279.8,11.���,D,0.876,0.669,
48.2145,38.2517,308.2,1,1,2012-03-17,836,Terra,MODIS,58,2023-02-06,276.7,12.���,D,0.913,0.659,
47.1583,37.5608,305.9,1,1,2012-03-17,836,Terra,MODIS,62,2023-02-06,277.0,07.���,D,0.91,0.647,
48.0157,36.7022,314.7,1,1,2012-03-17,836,Terra,MODIS,75,2023-02-06,280.1,15.���,D,0.888,0.464,
47.3867,37.8658,304.7,1,1,2012-03-17,1020,Aqua,MODIS,60,2023-02-06,278.2,09.���,D,0.891,0.617,
47.9519,37.8423,305.3,1,1,2012-03-17,1020,Aqua,MODIS,61,2023-02-06,278.3,10.���,D,0.817,0.632,
47.1585,37.5549,300.8,01.���,1,2012-03-17,1020,Aqua,MODIS,40,2023-02-06,280.6,05.���,D,0.876,0.614,
47.8568,36.8231,300.9,01.���,01.���,2012-03-18,1103,Aqua,MODIS,43,2023-02-06,288.1,08.���,D,0.861,0.586,
47.1563,37.5327,300.2,01.���,1,2012-03-19,824,Terra,MODIS,30,2023-02-06,286.8,04.���,D,0.894,0.583,
47.9467,36.7744,333.5,01.���,01.���,2012-03-19,824,Terra,MODIS,89,2023-02-06,288.2,43.8,D,0.896,0.632,
47.9485,36.7586,316.5,01.���,01.���,2012-03-19,824,Terra,MODIS,77,2023-02-06,286.9,19.���,D,0.819,0.547,
48.0856,36.902,303.2,01.���,01.���,2012-03-19,824,Terra,MODIS,55,2023-02-06,286.1,08.���,D,0.883,0.533,
47.7921,36.7974,312.0,01.���,01.���,2012-03-19,1008,Aqua,MODIS,72,2023-02-06,288.3,18.���,D,0.67,0.284,
47.2679,37.3834,306.3,01.���,01.���,2012-03-19,1008,Aqua,MODIS,55,2023-02-06,286.5,11.���,D,0.854,0.543,
48.0701,36.7153,311.4,01.���,01.���,2012-03-19,1008,Aqua,MODIS,71,2023-02-06,288.1,18.���,D,0.884,0.645,
47.2733,37.3742,303.1,01.���,01.���,2012-03-19,1008,Aqua,MODIS,40,2023-02-06,286.6,8,D,0.908,0.52,
47.1557,37.5693,300.1,01.���,01.���,2012-03-19,1008,Aqua,MODIS,23,2023-02-06,287.4,05.���,D,0.761,0.479,
47.1297,37.6434,315.5,01.���,01.���,2012-03-19,1008,Aqua,MODIS,76,2023-02-06,284.6,23.���,D,0.808,0.431,
48.0107,37.3153,300.3,01.���,01.���,2012-03-20,906,Terra,MODIS,25,2023-02-06,284.9,11.���,D,0.857,0.418,
48.0211,36.709,300.5,01.���,01.���,2012-03-20,906,Terra,MODIS,28,2023-02-06,286.0,07.���,D,0.759,0.597,
48.0209,36.7156,305.7,01.���,01.���,2012-03-20,906,Terra,MODIS,62,2023-02-06,286.0,14.���,D,0.675,0.493,
48.0169,36.7292,301.8,01.���,01.���,2012-03-20,906,Terra,MODIS,41,2023-02-06,286.4,09.���,D,0.744,0.57,
48.2109,38.2528,304.3,01.���,01.���,2012-03-20,1051,Aqua,MODIS,51,2023-02-06,285.0,13.���,D,0.608,0.604,
48.2855,37.8198,301.8,01.���,01.���,2012-03-20,1051,Aqua,MODIS,49,2023-02-06,284.3,10.���,D,0.771,0.625,
48.2874,37.8401,303.3,01.���,01.���,2012-03-20,1051,Aqua,MODIS,56,2023-02-06,284.9,12.���,D,0.748,0.654,
47.1571,37.5511,303.2,01.���,01.���,2012-03-20,1051,Aqua,MODIS,54,2023-02-06,291.6,06.���,D,0.633,0.509,
48.2091,38.2323,306.6,01.���,01.���,2012-03-20,1051,Aqua,MODIS,56,2023-02-06,286.4,16.���,D,1.008,0.631,
47.099,37.5964,300.3,01.���,01.���,2012-03-21,811,Terra,MODIS,0,2023-02-06,267.4,11.���,D,0.669,0.356,
47.0332,37.4549,307.6,1,1,2012-03-24,842,Terra,MODIS,51,2023-02-06,288.2,08.���,D,0.965,0.449,
47.5411,37.7131,304.8,1,1,2012-03-24,842,Terra,MODIS,60,2023-02-06,285.6,07.���,D,0.635,0.531,
47.0985,37.5896,309.3,01.���,01.���,2012-03-24,1951,Terra,MODIS,77,2023-02-06,273.5,29.���,N,0.564,0.575,
48.2175,38.2472,309.2,01.���,1,2012-03-26,2348,Aqua,MODIS,65,2023-02-06,268.4,16.���,N,0.776,0.354,
47.1482,37.5416,300.1,02.���,01.���,2012-03-27,912,Terra,MODIS,29,2023-02-06,282.0,16.���,D,0.639,0.461,
47.1492,37.5235,303.0,01.���,01.���,2012-03-27,1057,Aqua,MODIS,43,2023-02-06,285.6,11.���,D,0.7,0.527,
47.0957,37.5986,306.6,1,1,2012-03-31,1033,Aqua,MODIS,0,2023-02-06,288.0,06.���,D,0.781,0.546,
47.1493,37.5227,307.7,1,1,2012-03-31,1033,Aqua,MODIS,60,2023-02-06,280.7,10.���,D,0.698,0.594,
47.1028,37.5828,302.3,1,1,2012-03-31,1033,Aqua,MODIS,29,2023-02-06,286.1,03.���,D,0.605,0.724,
47.1511,37.5358,311.5,1,1,2012-03-31,1033,Aqua,MODIS,66,2023-02-06,283.6,12.���,D,0.675,0.554,
48.0831,38.7223,301.0,1,1,2012-04-02,1021,Aqua,MODIS,43,2023-02-06,285.1,04.���,D,0.707,0.637,
47.2186,37.68,314.0,2,01.���,2012-04-03,1103,Aqua,MODIS,56,2023-02-06,288.3,32.1,D,0.946,0.281,
47.5922,37.6454,306.1,2,01.���,2012-04-03,1103,Aqua,MODIS,62,2023-02-06,289.6,14.���,D,0.736,0.556,
47.221,37.672,316.5,2,01.���,2012-04-03,1103,Aqua,MODIS,72,2023-02-06,288.3,40.2,D,0.474,0.593,
48.2196,38.0261,326.7,02.���,01.���,2012-04-03,1104,Aqua,MODIS,71,2023-02-06,284.6,73.6,D,0.716,0.35,
47.8482,36.6722,327.2,01.���,01.���,2012-04-03,1104,Aqua,MODIS,79,2023-02-06,290.1,51.6,D,0.856,0.633,
47.8518,36.6544,328.1,01.���,01.���,2012-04-03,1104,Aqua,MODIS,74,2023-02-06,290.1,56.9,D,0.726,0.528,
47.8537,36.6786,321.1,01.���,01.���,2012-04-03,1104,Aqua,MODIS,71,2023-02-06,290.4,38.1,D,0.671,0.363,
48.6123,36.992,303.0,01.���,01.���,2012-04-03,1104,Aqua,MODIS,47,2023-02-06,282.4,15.���,D,0.988,0.553,
48.5119,38.1528,308.6,02.���,01.���,2012-04-03,1104,Aqua,MODIS,41,2023-02-06,285.9,23.���,D,0.684,0.584,
49.1424,37.7872,307.1,01.���,01.���,2012-04-04,823,Terra,MODIS,65,2023-02-06,292.6,06.���,D,0.693,0.575,
49.0875,37.7567,305.3,01.���,01.���,2012-04-04,823,Terra,MODIS,61,2023-02-06,291.8,05.���,D,0.955,0.244,
48.7132,37.8979,310.8,01.���,01.���,2012-04-04,823,Terra,MODIS,69,2023-02-06,291.8,9,D,0.909,0.495,
48.6552,37.9381,302.8,01.���,01.���,2012-04-04,823,Terra,MODIS,46,2023-02-06,290.9,03.���,D,0.599,0.399,
48.8813,37.7838,304.1,01.���,01.���,2012-04-04,823,Terra,MODIS,36,2023-02-06,289.7,04.���,D,0.631,0.454,
48.8759,37.7923,304.2,01.���,01.���,2012-04-04,823,Terra,MODIS,55,2023-02-06,291.5,04.���,D,0.909,0.423,
48.5927,37.1902,310.2,01.���,01.���,2012-04-04,823,Terra,MODIS,69,2023-02-06,289.2,09.���,D,0.508,0.606,
47.9914,36.7299,314.2,01.���,01.���,2012-04-04,823,Terra,MODIS,73,2023-02-06,290.9,13.���,D,0.737,0.553,
48.4623,38.0114,324.9,01.���,1,2012-04-04,823,Terra,MODIS,83,2023-02-06,292.7,23.���,D,0.615,0.541,
48.6533,37.953,305.9,01.���,1,2012-04-04,823,Terra,MODIS,52,2023-02-06,291.3,05.���,D,0.674,0.53,
48.2517,37.8359,305.9,01.���,1,2012-04-04,823,Terra,MODIS,61,2023-02-06,288.9,05.���,D,0.578,0.448,
48.4641,37.9968,316.7,01.���,1,2012-04-04,823,Terra,MODIS,77,2023-02-06,290.8,14.���,D,0.62,0.232,
48.2424,37.8332,304.8,01.���,1,2012-04-04,823,Terra,MODIS,57,2023-02-06,289.1,04.���,D,0.517,0.417,
48.5945,37.1744,334.5,01.���,01.���,2012-04-04,823,Terra,MODIS,89,2023-02-06,290.6,42,D,0.732,0.259,
48.4918,37.2712,304.3,01.���,01.���,2012-04-04,823,Terra,MODIS,58,2023-02-06,288.6,05.���,D,0.553,0.496,
47.0949,37.7612,312.6,01.���,1,2012-04-04,823,Terra,MODIS,0,2023-02-06,289.5,11,D,0.513,0.643,
