latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type,fights
47.0997,37.6034,321.9,01.���,01.���,2012-03-01,2354,Aqua,MODIS,100,2023-02-06,270.3,31.6,N,0.393,7.632
47.0967,37.5867,306.8,01.���,01.���,2012-03-04,1051,Aqua,MODIS,0,2023-02-06,278.2,16.���,D,0.34,7.594
47.0987,37.6002,316.9,1,1,2012-03-10,830,Terra,MODIS,0,2023-02-06,277.7,18.���,D,0.408,7.555
47.0953,37.5974,333.4,01.���,01.���,2012-03-10,1014,Aqua,MODIS,0,2023-02-06,279.9,46.9,D,0.138,7.495
47.0992,37.5921,306.4,01.���,01.���,2012-03-12,818,Terra,MODIS,0,2023-02-06,273.3,14.���,D,0.357,7.487
47.8697,36.6059,302.6,01.���,01.���,2012-03-12,1002,Aqua,MODIS,50,2023-02-06,272.4,20.���,D,0.295,7.441
47.1008,37.5995,308.0,01.���,01.���,2012-03-14,2323,Aqua,MODIS,73,2023-02-06,271.3,18.���,N,0.291,7.328
48.0138,36.7155,309.3,1,1,2012-03-17,836,Terra,MODIS,68,2023-02-06,279.8,11.���,D,0.389,7.324
48.2145,38.2517,308.2,1,1,2012-03-17,836,Terra,MODIS,58,2023-02-06,276.7,12.���,D,0.383,7.314
47.1583,37.5608,305.9,1,1,2012-03-17,836,Terra,MODIS,62,2023-02-06,277.0,07.���,D,0.302,7.272
48.0157,36.7022,314.7,1,1,2012-03-17,836,Terra,MODIS,75,2023-02-06,280.1,15.���,D,0.082,7.19
47.3867,37.8658,304.7,1,1,2012-03-17,1020,Aqua,MODIS,60,2023-02-06,278.2,09.���,D,0.224,7.139
47.9519,37.8423,305.3,1,1,2012-03-17,1020,Aqua,MODIS,61,2023-02-06,278.3,10.���,D,0.101,7.072
47.1585,37.5549,300.8,01.���,1,2012-03-17,1020,Aqua,MODIS,40,2023-02-06,280.6,05.���,D,0.306,6.977
47.8568,36.8231,300.9,01.���,01.���,2012-03-18,1103,Aqua,MODIS,43,2023-02-06,288.1,08.���,D,0.28,6.965
47.1563,37.5327,300.2,01.���,1,2012-03-19,824,Terra,MODIS,30,2023-02-06,286.8,04.���,D,0.24,6.927
47.9467,36.7744,333.5,01.���,01.���,2012-03-19,824,Terra,MODIS,89,2023-02-06,288.2,43.8,D,0.321,6.91
47.9485,36.7586,316.5,01.���,01.���,2012-03-19,824,Terra,MODIS,77,2023-02-06,286.9,19.���,D,0.133,6.886
48.0856,36.902,303.2,01.���,01.���,2012-03-19,824,Terra,MODIS,55,2023-02-06,286.1,08.���,D,0.272,6.814
47.7921,36.7974,312.0,01.���,01.���,2012-03-19,1008,Aqua,MODIS,72,2023-02-06,288.3,18.���,D,0.182,6.774
47.2679,37.3834,306.3,01.���,01.���,2012-03-19,1008,Aqua,MODIS,55,2023-02-06,286.5,11.���,D,0.034,6.711
48.0701,36.7153,311.4,01.���,01.���,2012-03-19,1008,Aqua,MODIS,71,2023-02-06,288.1,18.���,D,0.142,6.627
47.2733,37.3742,303.1,01.���,01.���,2012-03-19,1008,Aqua,MODIS,40,2023-02-06,286.6,8,D,0.176,6.489
47.1557,37.5693,300.1,01.���,01.���,2012-03-19,1008,Aqua,MODIS,23,2023-02-06,287.4,05.���,D,0.095,6.488
47.1297,37.6434,315.5,01.���,01.���,2012-03-19,1008,Aqua,MODIS,76,2023-02-06,284.6,23.���,D,0.061,6.476
48.0107,37.3153,300.3,01.���,01.���,2012-03-20,906,Terra,MODIS,25,2023-02-06,284.9,11.���,D,0.078,6.441
48.0211,36.709,300.5,01.���,01.���,2012-03-20,906,Terra,MODIS,28,2023-02-06,286.0,07.���,D,0.063,6.43
48.0209,36.7156,305.7,01.���,01.���,2012-03-20,906,Terra,MODIS,62,2023-02-06,286.0,14.���,D,0.088,6.419
48.0169,36.7292,301.8,01.���,01.���,2012-03-20,906,Terra,MODIS,41,2023-02-06,286.4,09.���,D,0.054,6.388
48.2109,38.2528,304.3,01.���,01.���,2012-03-20,1051,Aqua,MODIS,51,2023-02-06,285.0,13.���,D,0.071,6.382
48.2855,37.8198,301.8,01.���,01.���,2012-03-20,1051,Aqua,MODIS,49,2023-02-06,284.3,10.���,D,0.155,6.379
48.2874,37.8401,303.3,01.���,01.���,2012-03-20,1051,Aqua,MODIS,56,2023-02-06,284.9,12.���,D,0.171,6.374
47.1571,37.5511,303.2,01.���,01.���,2012-03-20,1051,Aqua,MODIS,54,2023-02-06,291.6,06.���,D,0.127,6.371
48.2091,38.2323,306.6,01.���,01.���,2012-03-20,1051,Aqua,MODIS,56,2023-02-06,286.4,16.���,D,0.457,6.343
47.099,37.5964,300.3,01.���,01.���,2012-03-21,811,Terra,MODIS,0,2023-02-06,267.4,11.���,D,0.059,6.322
47.0332,37.4549,307.6,1,1,2012-03-24,842,Terra,MODIS,51,2023-02-06,288.2,08.���,D,0.074,6.31
47.5411,37.7131,304.8,1,1,2012-03-24,842,Terra,MODIS,60,2023-02-06,285.6,07.���,D,0.039,6.26
47.0985,37.5896,309.3,01.���,01.���,2012-03-24,1951,Terra,MODIS,77,2023-02-06,273.5,29.���,N,0.019,6.192
48.2175,38.2472,309.2,01.���,1,2012-03-26,2348,Aqua,MODIS,65,2023-02-06,268.4,16.���,N,0.014,6.173
47.1482,37.5416,300.1,02.���,01.���,2012-03-27,912,Terra,MODIS,29,2023-02-06,282.0,16.���,D,0.082,6.167
47.1492,37.5235,303.0,01.���,01.���,2012-03-27,1057,Aqua,MODIS,43,2023-02-06,285.6,11.���,D,0.128,6.141
47.0957,37.5986,306.6,1,1,2012-03-31,1033,Aqua,MODIS,0,2023-02-06,288.0,06.���,D,0.064,6.123
47.1493,37.5227,307.7,1,1,2012-03-31,1033,Aqua,MODIS,60,2023-02-06,280.7,10.���,D,0.123,6.105
47.1028,37.5828,302.3,1,1,2012-03-31,1033,Aqua,MODIS,29,2023-02-06,286.1,03.���,D,0.259,6.096
47.1511,37.5358,311.5,1,1,2012-03-31,1033,Aqua,MODIS,66,2023-02-06,283.6,12.���,D,0.106,6.083
48.0831,38.7223,301.0,1,1,2012-04-02,1021,Aqua,MODIS,43,2023-02-06,285.1,04.���,D,0.029,6.072
47.2186,37.68,314.0,2,01.���,2012-04-03,1103,Aqua,MODIS,56,2023-02-06,288.3,32.1,D,0.028,6.0
47.5922,37.6454,306.1,2,01.���,2012-04-03,1103,Aqua,MODIS,62,2023-02-06,289.6,14.���,D,0.12,5.973
47.221,37.672,316.5,2,01.���,2012-04-03,1103,Aqua,MODIS,72,2023-02-06,288.3,40.2,D,0.089,5.956
48.2196,38.0261,326.7,02.���,01.���,2012-04-03,1104,Aqua,MODIS,71,2023-02-06,284.6,73.6,D,0.006,5.952
47.8482,36.6722,327.2,01.���,01.���,2012-04-03,1104,Aqua,MODIS,79,2023-02-06,290.1,51.6,D,0.051,5.948
47.8518,36.6544,328.1,01.���,01.���,2012-04-03,1104,Aqua,MODIS,74,2023-02-06,290.1,56.9,D,0.001,5.945
47.8537,36.6786,321.1,01.���,01.���,2012-04-03,1104,Aqua,MODIS,71,2023-02-06,290.4,38.1,D,0.066,5.933
